"Age","Gender","Impressions","Clicks","Signed_In"
47,1,4,0,1
0,0,3,0,0
20,1,5,0,1
0,0,10,1,0
63,0,6,0,1
53,1,3,0,1
0,0,2,0,0
46,0,5,0,1
52,0,2,0,1
0,0,10,0,0
0,0,7,1,0
0,0,3,0,0
62,0,6,0,1
0,0,6,0,0
0,0,9,1,0
46,1,5,1,1
52,0,9,0,1
0,0,5,0,0
0,0,6,0,0
0,0,5,0,0
60,1,2,0,1
41,1,4,0,1
0,0,1,1,0
0,0,5,1,0
47,1,5,0,1
42,1,5,0,1
0,0,9,1,0
63,0,3,0,1
0,0,7,0,0
40,0,6,0,1
0,0,5,0,0
0,0,5,0,0
31,0,3,0,1
0,0,2,0,0
51,0,5,0,1
0,0,5,0,0
45,0,4,0,1
26,1,6,0,1
0,0,3,0,0
0,0,4,0,0
60,1,6,0,1
0,0,10,1,0
47,1,5,0,1
35,1,3,0,1
0,0,8,0,0
0,0,7,1,0
48,1,5,0,1
0,0,4,0,0
57,1,5,0,1
28,1,4,0,1
33,1,6,0,1
31,1,6,0,1
24,1,1,0,1
0,0,8,1,0
50,1,5,0,1
38,1,8,0,1
59,1,4,0,1
0,0,6,0,0
0,0,8,0,0
0,0,3,0,0
0,0,3,0,0
0,0,2,0,0
36,1,6,0,1
45,1,4,0,1
43,0,1,0,1
0,0,6,0,0
59,1,8,0,1
39,0,5,0,1
30,1,5,0,1
0,0,6,1,0
0,0,1,0,0
56,1,11,0,1
0,0,7,0,0
0,0,4,0,0
0,0,2,0,0
0,0,3,0,0
0,0,4,0,0
38,0,4,0,1
0,0,2,0,0
0,0,2,0,0
31,1,2,0,1
24,0,6,0,1
36,0,5,0,1
19,0,5,0,1
0,0,4,0,0
27,0,2,0,1
22,0,7,0,1
38,1,4,1,1
0,0,11,1,0
46,0,6,0,1
47,0,10,0,1
46,1,4,0,1
17,1,2,0,1
64,0,6,0,1
0,0,7,0,0
27,1,5,0,1
47,1,4,0,1
0,0,2,0,0
27,1,7,1,1
0,0,4,0,0
61,0,6,0,1
45,1,3,0,1
0,0,4,0,0
23,1,8,0,1
0,0,2,0,0
0,0,6,0,0
36,1,4,0,1
18,1,7,0,1
53,0,5,0,1
84,1,1,0,1
0,0,3,0,0
47,0,8,0,1
18,1,8,0,1
0,0,9,1,0
0,0,6,0,0
48,1,4,0,1
0,0,5,0,0
0,0,3,0,0
0,0,3,0,0
0,0,7,0,0
61,0,3,0,1
0,0,4,0,0
0,0,7,0,0
15,1,5,0,1
43,0,5,0,1
0,0,4,0,0
0,0,5,0,0
0,0,3,0,0
0,0,3,1,0
0,0,2,0,0
0,0,3,0,0
43,1,5,0,1
43,1,9,0,1
18,1,7,0,1
51,0,2,0,1
65,1,1,0,1
0,0,8,0,0
0,0,4,0,0
0,0,5,0,0
0,0,3,0,0
16,1,3,0,1
49,0,7,0,1
37,1,7,0,1
0,0,4,0,0
56,1,2,0,1
0,0,6,0,0
39,1,3,0,1
21,1,5,1,1
0,0,6,0,0
15,1,8,0,1
18,1,5,0,1
19,1,3,0,1
28,1,2,0,1
0,0,6,0,0
33,1,7,0,1
50,1,5,0,1
0,0,5,0,0
0,0,5,0,0
40,0,4,0,1
0,0,10,0,0
0,0,1,0,0
19,0,6,0,1
0,0,4,0,0
36,1,6,0,1
0,0,1,0,0
0,0,8,1,0
60,0,2,0,1
20,0,5,0,1
26,1,9,0,1
0,0,4,0,0
0,0,3,0,0
49,1,6,1,1
0,0,11,0,0
60,1,4,0,1
0,0,6,0,0
0,0,4,0,0
44,1,6,0,1
0,0,5,0,0
51,0,6,0,1
27,0,4,0,1
0,0,2,0,0
0,0,2,0,0
26,1,5,0,1
0,0,6,0,0
36,0,1,0,1
0,0,8,0,0
39,0,4,0,1
11,1,2,0,1
37,0,3,0,1
0,0,6,0,0
0,0,4,0,0
47,0,9,0,1
0,0,1,0,0
0,0,1,0,0
0,0,7,0,0
56,0,4,0,1
0,0,4,0,0
0,0,4,0,0
51,0,1,0,1
0,0,4,0,0
54,0,4,0,1
0,0,7,0,0
0,0,5,0,0
58,1,8,1,1
0,0,3,0,0
0,0,6,0,0
40,1,2,0,1
56,1,6,0,1
0,0,9,0,0
0,0,9,1,0
0,0,6,0,0
0,0,4,0,0
52,1,3,0,1
0,0,2,0,0
0,0,5,1,0
0,0,9,0,0
0,0,5,0,0
0,0,1,0,0
60,0,1,0,1
21,0,1,0,1
64,1,4,0,1
81,1,2,0,1
0,0,3,0,0
0,0,4,2,0
0,0,7,0,0
0,0,5,0,0
43,1,3,0,1
0,0,5,0,0
37,1,6,0,1
0,0,9,0,0
0,0,5,0,0
46,1,7,0,1
26,1,5,0,1
0,0,4,0,0
0,0,3,0,0
76,1,6,1,1
42,0,3,0,1
37,1,4,0,1
25,0,5,0,1
12,1,9,1,1
40,0,9,0,1
43,0,5,0,1
23,1,1,0,1
49,0,2,0,1
0,0,2,0,0
0,0,2,0,0
51,1,7,0,1
28,1,6,0,1
0,0,3,1,0
0,0,10,0,0
36,1,8,0,1
0,0,2,0,0
48,0,3,0,1
0,0,5,0,0
0,0,4,0,0
0,0,3,0,0
0,0,4,1,0
0,0,4,0,0
0,0,7,0,0
0,0,6,0,0
46,0,2,0,1
0,0,4,0,0
58,1,4,0,1
51,1,5,0,1
0,0,5,0,0
0,0,4,0,0
0,0,5,0,0
49,1,2,0,1
36,1,7,0,1
70,0,5,0,1
20,1,4,0,1
42,1,2,0,1
27,1,9,0,1
0,0,5,0,0
0,0,3,0,0
0,0,5,0,0
33,1,6,0,1
31,1,4,0,1
52,1,7,0,1
0,0,5,0,0
60,0,5,1,1
0,0,7,0,0
30,1,7,0,1
0,0,4,0,0
19,1,8,0,1
48,0,4,0,1
27,1,4,0,1
86,0,8,0,1
70,1,3,0,1
0,0,4,0,0
0,0,7,0,0
0,0,7,0,0
0,0,5,0,0
0,0,5,0,0
50,0,5,0,1
0,0,3,0,0
37,1,4,0,1
38,1,7,0,1
64,1,4,0,1
38,1,7,0,1
0,0,6,0,0
0,0,6,0,0
30,1,6,0,1
66,1,5,0,1
0,0,4,1,0
0,0,3,0,0
30,1,5,0,1
53,0,6,0,1
60,1,8,0,1
0,0,6,0,0
32,1,8,0,1
61,0,5,0,1
37,0,5,0,1
41,1,6,0,1
0,0,8,0,0
55,0,4,0,1
0,0,5,0,0
0,0,5,0,0
31,0,5,0,1
0,0,5,0,0
28,1,7,0,1
0,0,5,0,0
0,0,4,0,0
47,0,6,1,1
27,0,2,0,1
30,0,4,0,1
42,1,5,0,1
37,0,1,0,1
78,0,3,0,1
0,0,3,0,0
51,1,7,0,1
0,0,2,0,0
0,0,5,0,0
22,0,2,0,1
0,0,3,0,0
70,0,4,0,1
0,0,3,0,0
0,0,4,0,0
63,1,7,0,1
24,0,4,0,1
50,0,5,0,1
0,0,9,1,0
47,1,4,0,1
0,0,4,0,0
0,0,6,0,0
0,0,4,0,0
48,1,5,0,1
0,0,3,0,0
0,0,7,0,0
0,0,7,0,0
0,0,6,1,0
27,1,4,0,1
72,1,7,0,1
0,0,6,0,0
0,0,4,0,0
48,0,3,0,1
31,0,2,0,1
19,1,1,0,1
0,0,2,0,0
21,1,4,0,1
0,0,5,0,0
18,1,6,0,1
23,0,4,0,1
38,0,4,0,1
0,0,2,0,0
0,0,3,0,0
0,0,5,1,0
0,0,4,0,0
0,0,4,0,0
0,0,3,1,0
50,1,5,0,1
49,0,6,0,1
28,1,6,0,1
0,0,6,0,0
28,1,6,0,1
56,0,6,0,1
57,0,5,0,1
0,0,5,0,0
54,1,2,0,1
0,0,8,1,0
70,1,4,0,1
0,0,4,0,0
53,1,6,0,1
30,0,5,0,1
0,0,4,0,0
29,1,9,0,1
0,0,3,0,0
23,0,7,0,1
22,1,5,0,1
47,0,7,0,1
0,0,5,1,0
31,1,6,0,1
28,0,1,0,1
0,0,6,0,0
44,0,9,0,1
21,1,9,0,1
63,1,4,1,1
41,0,10,0,1
48,1,10,0,1
0,0,2,0,0
0,0,3,0,0
76,0,2,0,1
0,0,5,0,0
21,1,4,0,1
19,0,5,0,1
29,1,4,1,1
0,0,4,0,0
0,0,5,0,0
0,0,7,0,0
0,0,3,0,0
0,0,3,0,0
0,0,3,0,0
33,0,11,0,1
32,1,5,0,1
0,0,6,0,0
44,0,3,0,1
0,0,4,0,0
37,1,5,0,1
0,0,5,0,0
0,0,2,0,0
47,0,10,0,1
23,0,2,0,1
20,1,7,0,1
0,0,2,0,0
24,0,6,0,1
0,0,2,0,0
0,0,6,0,0
53,1,5,0,1
0,0,11,0,0
0,0,9,0,0
0,0,9,0,0
49,1,7,0,1
0,0,7,0,0
21,1,4,1,1
0,0,5,0,0
0,0,3,0,0
21,0,3,0,1
0,0,2,0,0
40,1,6,0,1
27,0,6,1,1
42,1,5,0,1
86,0,5,0,1
36,1,13,0,1
0,0,4,0,0
45,0,5,0,1
54,0,5,0,1
0,0,5,1,0
37,0,10,0,1
17,1,6,0,1
56,1,2,0,1
0,0,3,0,0
0,0,6,0,0
0,0,11,0,0
40,1,6,0,1
44,0,6,0,1
72,1,3,0,1
0,0,1,0,0
0,0,0,0,0
37,1,7,0,1
0,0,1,0,0
49,0,3,0,1
52,0,2,0,1
0,0,4,0,0
38,1,6,0,1
0,0,4,0,0
0,0,4,0,0
0,0,4,0,0
19,1,5,0,1
46,0,2,0,1
0,0,3,0,0
0,0,7,0,0
59,1,5,1,1
0,0,2,0,0
30,1,7,0,1
23,1,3,0,1
63,1,7,0,1
50,0,11,0,1
0,0,6,0,0
30,1,6,0,1
0,0,6,0,0
0,0,4,0,0
0,0,8,0,0
0,0,7,0,0
33,0,5,0,1
35,0,2,0,1
0,0,5,0,0
0,0,3,0,0
39,1,7,0,1
23,0,2,0,1
30,0,5,0,1
29,0,7,0,1
23,1,6,0,1
48,1,4,0,1
40,1,3,0,1
0,0,2,0,0
0,0,2,0,0
19,1,4,0,1
38,0,3,0,1
0,0,4,0,0
23,1,2,0,1
23,0,8,0,1
0,0,3,0,0
0,0,7,0,0
17,1,5,0,1
0,0,3,0,0
35,0,7,1,1
47,0,4,0,1
0,0,6,1,0
0,0,6,0,0
0,0,2,0,0
0,0,5,0,0
24,0,4,0,1
65,1,7,0,1
0,0,6,1,0
44,1,6,0,1
0,0,6,1,0
0,0,4,0,0
0,0,3,1,0
40,0,4,0,1
0,0,3,0,0
60,1,7,0,1
0,0,4,0,0
0,0,9,0,0
72,1,9,0,1
30,1,5,0,1
55,0,6,0,1
48,0,8,1,1
39,1,5,0,1
0,0,4,0,0
48,0,6,0,1
14,1,6,0,1
0,0,5,0,0
69,0,3,0,1
0,0,12,2,0
15,0,7,0,1
0,0,5,0,0
62,0,2,0,1
62,1,6,0,1
0,0,8,0,0
0,0,7,0,0
55,0,2,0,1
0,0,5,1,0
20,1,7,0,1
0,0,4,0,0
0,0,5,1,0
51,0,8,0,1
0,0,7,0,0
56,1,4,0,1
0,0,3,0,0
0,0,3,1,0
27,1,1,0,1
22,0,4,0,1
0,0,6,0,0
0,0,3,0,0
0,0,3,0,0
0,0,3,0,0
0,0,6,0,0
0,0,6,0,0
0,0,6,0,0
0,0,3,0,0
0,0,3,0,0
60,0,6,0,1
0,0,8,0,0
35,0,4,0,1
37,1,10,0,1
48,1,7,0,1
0,0,5,0,0
0,0,5,0,0
29,1,7,0,1
29,1,6,0,1
53,0,4,0,1
25,1,5,0,1
0,0,4,0,0
40,0,5,0,1
36,0,2,0,1
0,0,5,0,0
0,0,6,0,0
39,0,6,0,1
23,0,7,0,1
41,0,7,0,1
66,1,6,0,1
0,0,2,0,0
67,1,2,0,1
0,0,1,0,0
0,0,5,0,0
0,0,3,1,0
39,0,5,0,1
35,1,5,0,1
16,1,6,0,1
44,0,7,0,1
0,0,10,2,0
0,0,2,0,0
0,0,4,0,0
21,0,6,0,1
47,1,4,0,1
0,0,6,0,0
48,0,4,0,1
0,0,1,0,0
0,0,5,0,0
0,0,9,2,0
0,0,5,0,0
41,1,5,0,1
41,1,4,0,1
0,0,4,0,0
37,1,12,0,1
36,0,6,0,1
26,0,6,0,1
0,0,4,0,0
0,0,4,0,0
30,1,1,0,1
0,0,3,0,0
25,0,6,0,1
25,1,3,0,1
0,0,4,1,0
0,0,8,0,0
0,0,5,0,0
29,1,3,0,1
0,0,3,0,0
39,0,5,0,1
24,0,4,0,1
0,0,6,0,0
0,0,5,0,0
0,0,6,0,0
35,0,5,0,1
19,1,4,0,1
0,0,3,0,0
42,0,1,0,1
0,0,9,0,0
0,0,3,1,0
43,1,7,0,1
49,1,5,0,1
33,0,6,0,1
42,1,5,0,1
13,1,5,0,1
0,0,6,0,0
0,0,3,0,0
49,0,3,0,1
0,0,1,0,0
0,0,3,0,0
37,0,10,0,1
0,0,4,0,0
0,0,2,0,0
64,0,9,0,1
0,0,4,0,0
27,1,3,0,1
0,0,6,0,0
0,0,4,0,0
43,0,6,0,1
18,0,3,0,1
60,0,3,0,1
51,0,4,0,1
0,0,3,0,0
51,1,7,0,1
0,0,1,0,0
62,1,7,1,1
0,0,4,0,0
38,0,4,0,1
54,1,5,0,1
41,0,6,0,1
0,0,8,0,0
72,1,7,0,1
61,0,9,0,1
53,1,4,0,1
0,0,3,0,0
0,0,10,0,0
61,0,4,0,1
57,1,7,0,1
0,0,3,0,0
0,0,8,0,0
47,1,5,0,1
37,1,8,0,1
0,0,5,1,0
0,0,7,0,0
0,0,3,0,0
0,0,4,0,0
0,0,6,0,0
29,1,7,0,1
0,0,7,0,0
63,0,4,0,1
0,0,6,0,0
45,1,5,0,1
30,0,6,0,1
0,0,3,0,0
48,0,6,0,1
22,0,5,0,1
0,0,8,0,0
16,1,8,0,1
0,0,4,0,0
52,0,4,0,1
0,0,6,0,0
0,0,6,0,0
50,0,7,0,1
42,1,4,0,1
42,0,4,0,1
30,0,5,0,1
0,0,7,1,0
52,1,7,0,1
0,0,1,0,0
43,0,7,0,1
38,0,3,0,1
0,0,3,0,0
19,0,3,0,1
51,0,2,0,1
0,0,2,0,0
23,0,8,0,1
29,0,4,0,1
38,1,2,0,1
0,0,6,0,0
64,0,4,0,1
51,1,1,0,1
0,0,11,2,0
0,0,4,0,0
0,0,3,0,0
0,0,7,1,0
0,0,5,0,0
0,0,5,0,0
0,0,4,0,0
34,0,5,0,1
20,0,4,0,1
50,1,6,0,1
